info @storybook/react v6.1.20
info 
info => Cleaning outputDir C:\Users\MYEPIF~1\AppData\Local\Temp\chromatic--7096-MdBuxJgSX5wZ
WARN unable to find package.json for lerna
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\MYepifanau\Desktop\data-eureka\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\MYepifanau\Desktop\data-eureka\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\MYepifanau\Desktop\data-eureka\.storybook\storybook-init-framework-entry.js C:\Users\MYepifanau\Desktop\data-eureka\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\MYepifanau\Desktop\data-eureka\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\MYepifanau\Desktop\data-eureka\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\MYepifanau\Desktop\data-eureka\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\MYepifanau\Desktop\data-eureka\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\MYepifanau\Desktop\data-eureka\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\MYepifanau\Desktop\data-eureka\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\MYepifanau\Desktop\data-eureka\.storybook\preview.js-generated-config-entry.js C:\Users\MYepifanau\Desktop\data-eureka\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1038/1073 modules 35 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\projection\fit.js
<s> [webpack.Progress] 68% building 1039/1073 modules 34 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\projection\fit.js
<s> [webpack.Progress] 68% building 1040/1073 modules 33 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\projection\fit.js
<s> [webpack.Progress] 68% building 1041/1073 modules 32 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\projection\fit.js
<s> [webpack.Progress] 68% building 1042/1073 modules 31 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\projection\fit.js
<s> [webpack.Progress] 68% building 1043/1073 modules 30 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\projection\fit.js
<s> [webpack.Progress] 68% building 1044/1073 modules 29 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\projection\fit.js
<s> [webpack.Progress] 68% building 1045/1073 modules 28 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\projection\fit.js
<s> [webpack.Progress] 68% building 1046/1073 modules 27 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\projection\fit.js
<s> [webpack.Progress] 68% building 1047/1073 modules 26 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\projection\fit.js
<s> [webpack.Progress] 68% building 1047/1074 modules 27 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\identity.js
<s> [webpack.Progress] 68% building 1048/1074 modules 26 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\identity.js
<s> [webpack.Progress] 68% building 1048/1075 modules 27 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\projection\resample.js
<s> [webpack.Progress] 68% building 1049/1075 modules 26 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\projection\resample.js
<s> [webpack.Progress] 68% building 1049/1076 modules 27 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\antimeridian.js
<s> [webpack.Progress] 68% building 1049/1077 modules 28 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\rectangle.js
<s> [webpack.Progress] 68% building 1050/1077 modules 27 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\rectangle.js
<s> [webpack.Progress] 68% building 1051/1077 modules 26 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\rectangle.js
<s> [webpack.Progress] 68% building 1052/1077 modules 25 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\rectangle.js
<s> [webpack.Progress] 68% building 1053/1077 modules 24 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\rectangle.js
<s> [webpack.Progress] 68% building 1054/1077 modules 23 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\rectangle.js
<s> [webpack.Progress] 68% building 1054/1078 modules 24 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\circle.js
<s> [webpack.Progress] 68% building 1055/1078 modules 23 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\circle.js
<s> [webpack.Progress] 68% building 1056/1078 modules 22 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\circle.js
<s> [webpack.Progress] 68% building 1057/1078 modules 21 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\circle.js
<s> [webpack.Progress] 68% building 1058/1078 modules 20 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\circle.js
<s> [webpack.Progress] 68% building 1059/1078 modules 19 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\circle.js
<s> [webpack.Progress] 68% building 1060/1078 modules 18 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\circle.js
<s> [webpack.Progress] 68% building 1060/1079 modules 19 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\map.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\map.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\filter.js
<s> [webpack.Progress] 69% building 1062/1080 modules 18 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\filter.js
<s> [webpack.Progress] 69% building 1063/1080 modules 17 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\filter.js
<s> [webpack.Progress] 69% building 1064/1080 modules 16 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\filter.js
<s> [webpack.Progress] 69% building 1064/1081 modules 17 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\projection\conic.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\projection\cylindricalEqualArea.js
<s> [webpack.Progress] 68% building 1064/1083 modules 19 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1064/1084 modules 20 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1064/1085 modules 21 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\ascending.js
<s> [webpack.Progress] 68% building 1064/1086 modules 22 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\number.js
<s> [webpack.Progress] 68% building 1065/1086 modules 21 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\number.js
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\bisector.js
<s> [webpack.Progress] 68% building 1065/1088 modules 23 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1066/1088 modules 22 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1067/1088 modules 21 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1067/1089 modules 22 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\delaunator\index.js
<s> [webpack.Progress] 68% building 1067/1090 modules 23 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-color\src\index.js
<s> [webpack.Progress] 68% building 1068/1090 modules 22 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-color\src\index.js
<s> [webpack.Progress] 68% building 1069/1090 modules 21 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-color\src\index.js
<s> [webpack.Progress] 68% building 1070/1090 modules 20 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-color\src\index.js
<s> [webpack.Progress] 68% building 1071/1090 modules 19 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-color\src\index.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-color\src\index.js
<s> [webpack.Progress] 69% building 1073/1090 modules 17 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-color\src\index.js
<s> [webpack.Progress] 69% building 1073/1091 modules 18 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\set.js
<s> [webpack.Progress] 68% building 1073/1092 modules 19 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\permute.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\permute.js
<s> [webpack.Progress] 68% building 1074/1093 modules 19 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\some.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\some.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\some.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\some.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\every.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\zip.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\variance.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\transpose.js
<s> [webpack.Progress] 68% building 1077/1099 modules 22 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1077/1100 modules 23 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 1077/1101 modules 24 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\ticks.js
<s> [webpack.Progress] 68% building 1077/1102 modules 25 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\sum.js
<s> [webpack.Progress] 68% building 1077/1103 modules 26 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\shuffle.js
<s> [webpack.Progress] 68% building 1077/1104 modules 27 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\scan.js
<s> [webpack.Progress] 68% building 1077/1105 modules 28 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\greatestIndex.js
<s> [webpack.Progress] 68% building 1078/1105 modules 27 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\greatestIndex.js
<s> [webpack.Progress] 68% building 1079/1105 modules 26 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\greatestIndex.js
<s> [webpack.Progress] 68% building 1080/1105 modules 25 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\greatestIndex.js
<s> [webpack.Progress] 68% building 1080/1106 modules 26 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 68% building 1080/1107 modules 27 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1081/1107 modules 26 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1082/1107 modules 25 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\property-information\html.js
<s> [webpack.Progress] 68% building 1082/1108 modules 26 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1083/1108 modules 25 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1084/1108 modules 24 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1085/1108 modules 23 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1086/1108 modules 22 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\greatest.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\greatest.js
<s> [webpack.Progress] 68% building 1087/1110 modules 23 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\cartesian.js
<s> [webpack.Progress] 68% building 1087/1111 modules 24 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\index.js
<s> [webpack.Progress] 68% building 1088/1111 modules 23 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\index.js
<s> [webpack.Progress] 68% building 1088/1112 modules 24 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\path\bounds.js
<s> [webpack.Progress] 68% building 1088/1113 modules 25 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1089/1113 modules 24 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1089/1114 modules 25 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1090/1114 modules 24 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1090/1115 modules 25 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\rejoin.js
<s> [webpack.Progress] 68% building 1091/1115 modules 24 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\rejoin.js
<s> [webpack.Progress] 68% building 1091/1116 modules 25 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\pointEqual.js
<s> [webpack.Progress] 68% building 1091/1117 modules 26 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\circle.js
<s> [webpack.Progress] 68% building 1092/1117 modules 25 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\circle.js
<s> [webpack.Progress] 68% building 1092/1118 modules 26 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\line.js
<s> [webpack.Progress] 68% building 1092/1119 modules 27 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\buffer.js
<s> [webpack.Progress] 68% building 1093/1119 modules 26 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-geo\src\clip\buffer.js
<s> [webpack.Progress] 68% building 1093/1120 modules 27 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1093/1121 modules 28 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\leastIndex.js
<s> [webpack.Progress] 68% building 1093/1122 modules 29 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\least.js
<s> [webpack.Progress] 68% building 1094/1122 modules 28 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\least.js
<s> [webpack.Progress] 68% building 1095/1122 modules 27 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\least.js
<s> [webpack.Progress] 68% building 1096/1122 modules 26 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\least.js
<s> [webpack.Progress] 68% building 1096/1123 modules 27 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\range.js
<s> [webpack.Progress] 68% building 1096/1124 modules 28 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-color\src\color.js
<s> [webpack.Progress] 68% building 1097/1124 modules 27 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-color\src\color.js
<s> [webpack.Progress] 68% building 1098/1124 modules 26 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-color\src\color.js
<s> [webpack.Progress] 68% building 1099/1124 modules 25 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-color\src\color.js
<s> [webpack.Progress] 68% building 1099/1125 modules 26 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 1100/1125 modules 25 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 1101/1125 modules 24 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 1102/1125 modules 23 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 1103/1125 modules 22 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 1105/1125 modules 20 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 1105/1126 modules 21 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-color\src\cubehelix.js
<s> [webpack.Progress] 68% building 1106/1126 modules 20 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-color\src\cubehelix.js
<s> [webpack.Progress] 68% building 1107/1126 modules 19 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-color\src\cubehelix.js
<s> [webpack.Progress] 68% building 1107/1127 modules 20 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-color\src\lab.js
<s> [webpack.Progress] 68% building 1107/1128 modules 21 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\quickselect.js
<s> [webpack.Progress] 68% building 1107/1129 modules 22 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\quantile.js
<s> [webpack.Progress] 68% building 1107/1130 modules 23 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\pairs.js
<s> [webpack.Progress] 68% building 1108/1130 modules 22 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\pairs.js
<s> [webpack.Progress] 68% building 1108/1131 modules 23 active C:\Users\MYepifanau\Desktop\data-eureka\node_modules\d3-array\src\nice.js
